1704881283.951472 client started (17089): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704881283.951583 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:33:00 PDT 2023; root:xnu-10002.41.9~7/RELEASE_ARM64_T6031
1704881283.951622 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704881283.951648 flags are 0x18010000
1704881283.951658 socket is /private/tmp/tmux-501/default
1704881283.951672 trying connect
1704881283.951694 connect failed: Connection refused
1704881283.951715 lock file is /private/tmp/tmux-501/default.lock
1704881283.951821 flock succeeded
1704881283.951829 got lock (6)
1704881283.951835 trying connect
1704881283.951843 connect failed: Connection refused
1704881283.952486 add peer 0x148008000: 7 (0x0)
1704881283.954597 sending message 100 to peer 0x148008000 (4 bytes)
1704881283.954607 sending message 111 to peer 0x148008000 (8 bytes)
1704881283.954615 sending message 101 to peer 0x148008000 (15 bytes)
1704881283.954622 sending message 109 to peer 0x148008000 (4 bytes)
1704881283.954630 sending message 102 to peer 0x148008000 (13 bytes)
1704881283.954636 sending message 108 to peer 0x148008000 (45 bytes)
1704881283.954643 sending message 112 to peer 0x148008000 (58 bytes)
1704881283.954650 sending message 112 to peer 0x148008000 (5 bytes)
1704881283.954656 sending message 112 to peer 0x148008000 (5 bytes)
1704881283.954663 sending message 112 to peer 0x148008000 (6 bytes)
1704881283.954670 sending message 112 to peer 0x148008000 (6 bytes)
1704881283.954676 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.954683 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.954690 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.954697 sending message 112 to peer 0x148008000 (14 bytes)
1704881283.954703 sending message 112 to peer 0x148008000 (19 bytes)
1704881283.954709 sending message 112 to peer 0x148008000 (11 bytes)
1704881283.954716 sending message 112 to peer 0x148008000 (10 bytes)
1704881283.954722 sending message 112 to peer 0x148008000 (15 bytes)
1704881283.954729 sending message 112 to peer 0x148008000 (21 bytes)
1704881283.954737 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.954743 sending message 112 to peer 0x148008000 (7 bytes)
1704881283.954749 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.954756 sending message 112 to peer 0x148008000 (7 bytes)
1704881283.954763 sending message 112 to peer 0x148008000 (13 bytes)
1704881283.954769 sending message 112 to peer 0x148008000 (9 bytes)
1704881283.954776 sending message 112 to peer 0x148008000 (21 bytes)
1704881283.954783 sending message 112 to peer 0x148008000 (13 bytes)
